State,Aggregated_Demographics,AS,PPE,RPP,SPPE
Alabama,White or Asian + Reduced Lunch,259.26211556087725,9996,88.288,11322.036969916637
Alabama,Not White or Asian + Reduced Lunch,248.7056587774535,9996,88.288,11322.036969916637
Alabama,White or Asian + No Reduced Lunch,272.1010556608468,9996,88.288,11322.036969916637
Alabama,Not White or Asian + No Reduced Lunch,261.544598877423,9996,88.288,11322.036969916637
Alaska,White or Asian + Reduced Lunch,260.949367996319,19436,102.82,18902.937171756468
Alaska,Not White or Asian + Reduced Lunch,251.13264575683098,19436,102.82,18902.937171756468
Alaska,White or Asian + No Reduced Lunch,274.2491737039402,19436,102.82,18902.937171756468
Alaska,Not White or Asian + No Reduced Lunch,264.43245146445224,19436,102.82,18902.937171756468
Arizona,White or Asian + Reduced Lunch,276.37513234352036,9098,97.847,9298.190031375514
Arizona,Not White or Asian + Reduced Lunch,256.55781885431423,9098,97.847,9298.190031375514
Arizona,White or Asian + No Reduced Lunch,287.65952618723736,9098,97.847,9298.190031375514
Arizona,Not White or Asian + No Reduced Lunch,267.84221269803123,9098,97.847,9298.190031375514
Arkansas,White or Asian + Reduced Lunch,265.6873890741615,10757,87.72,12262.881896944824
Arkansas,Not White or Asian + Reduced Lunch,254.54744155770953,10757,87.72,12262.881896944824
Arkansas,White or Asian + No Reduced Lunch,278.87899764792496,10757,87.72,12262.881896944824
Arkansas,Not White or Asian + No Reduced Lunch,267.739050131473,10757,87.72,12262.881896944824
California,White or Asian + Reduced Lunch,272.87781377201463,14187,110.989,12782.347800232455
California,Not White or Asian + Reduced Lunch,257.30957042238606,14187,110.989,12782.347800232455
California,White or Asian + No Reduced Lunch,288.85990626239936,14187,110.989,12782.347800232455
California,Not White or Asian + No Reduced Lunch,273.2916629127708,14187,110.989,12782.347800232455
Colorado,White or Asian + Reduced Lunch,274.498874645691,11746,102.419,11468.575166717113
Colorado,Not White or Asian + Reduced Lunch,260.9753447355446,11746,102.419,11468.575166717113
Colorado,White or Asian + No Reduced Lunch,289.527696392165,11746,102.419,11468.575166717113
Colorado,Not White or Asian + No Reduced Lunch,276.0041664820186,11746,102.419,11468.575166717113
Connecticut,White or Asian + Reduced Lunch,278.36446050960717,21573,103.721,20799.066727085163
Connecticut,Not White or Asian + Reduced Lunch,259.9002238128642,21573,103.721,20799.066727085163
Connecticut,White or Asian + No Reduced Lunch,294.1747828252636,21573,103.721,20799.066727085163
Connecticut,Not White or Asian + No Reduced Lunch,275.7105461285207,21573,103.721,20799.066727085163
Delaware,White or Asian + Reduced Lunch,271.45795623155016,16074,98.779,16272.689539274543
Delaware,Not White or Asian + Reduced Lunch,256.7858031951308,16074,98.779,16272.689539274543
Delaware,White or Asian + No Reduced Lunch,282.5773534698016,16074,98.779,16272.689539274543
Delaware,Not White or Asian + No Reduced Lunch,267.90520043338233,16074,98.779,16272.689539274543
Florida,White or Asian + Reduced Lunch,275.50972553036524,9529,99.843,9543.984054966297
Florida,Not White or Asian + Reduced Lunch,263.49285288620644,9529,99.843,9543.984054966297
Florida,White or Asian + No Reduced Lunch,287.5115871708635,9529,99.843,9543.984054966297
Florida,Not White or Asian + No Reduced Lunch,275.4947145267047,9529,99.843,9543.984054966297
Georgia,White or Asian + Reduced Lunch,276.11122644810774,11027,94.313,11691.919459671519
Georgia,Not White or Asian + Reduced Lunch,262.9379547861934,11027,94.313,11691.919459671519
Georgia,White or Asian + No Reduced Lunch,291.45016774453,11027,94.313,11691.919459671519
Georgia,Not White or Asian + No Reduced Lunch,278.2768960826157,11027,94.313,11691.919459671519
